student_id,job_id,possessed_skills_count,missing_skills_count,skills_match_ratio,certificates_count,certificate_ratio,certificate_quality_score,grades_score,gpa_value,total_skills,certified_skills,certified_skills_ratio,faculty_alignment_score,experience_proxy_score,skill_relevance_score,skill_coverage_score,overall_readiness_score,required_skills_count,composite_score,engagement_label
12201700002,2,0,5,0.0,0,0.0,0,3.7142857142857144,3.66,0,0,0,0.5,0.0,0.0,0.0,0.33571428571428574,5,25.28571428571429,low
12201700004,2,0,5,0.0,0,0.0,0,3.5714285714285716,3.05,0,0,0,0.5,0.0,0.0,0.0,0.3285714285714286,5,24.42857142857143,low
12201700005,2,0,5,0.0,0,0.0,0,2.642857142857143,2.98,0,0,0,0.5,0.0,0.0,0.0,0.28214285714285714,5,18.857142857142858,low
12201700006,2,0,5,0.0,0,0.0,0,3.5714285714285716,3.49,0,0,0,0.5,0.0,0.0,0.0,0.3285714285714286,5,24.42857142857143,low
12201700007,2,0,5,0.0,0,0.0,0,3.357142857142857,3.27,0,0,0,0.5,0.0,0.0,0.0,0.31785714285714284,5,23.142857142857146,low
12201700008,2,0,5,0.0,0,0.0,0,2.5714285714285716,3.15,0,0,0,0.5,0.0,0.0,0.0,0.2785714285714286,5,18.42857142857143,low
12201700011,2,0,5,0.0,0,0.0,0,3.2142857142857144,3.44,0,0,0,0.5,0.0,0.0,0.0,0.3107142857142857,5,22.28571428571429,low
12201700013,2,0,5,0.0,0,0.0,0,2.7857142857142856,3.26,0,0,0,0.5,0.0,0.0,0.0,0.28928571428571426,5,19.714285714285715,low
12201700014,2,0,5,0.0,0,0.0,0,2.230769230769231,2.75,0,0,0,0.5,0.0,0.0,0.0,0.26153846153846155,5,16.384615384615387,low
12201700017,2,0,5,0.0,0,0.0,0,2.7857142857142856,3.46,0,0,0,0.5,0.0,0.0,0.0,0.28928571428571426,5,19.714285714285715,low
12201700028,2,0,5,0.0,0,0.0,0,2.857142857142857,3.38,0,0,0,0.5,0.0,0.0,0.0,0.29285714285714287,5,20.142857142857146,low
12201700030,2,0,5,0.0,0,0.0,0,3.0,3.23,0,0,0,0.5,0.0,0.0,0.0,0.30000000000000004,5,21.0,low
12201700031,2,0,5,0.0,0,0.0,0,3.9285714285714284,3.75,0,0,0,0.5,0.0,0.0,0.0,0.3464285714285714,5,26.57142857142857,low
12201700032,2,0,5,0.0,0,0.0,0,2.7142857142857144,3.12,0,0,0,0.5,0.0,0.0,0.0,0.2857142857142857,5,19.28571428571429,low
12201700038,2,0,5,0.0,0,0.0,0,3.142857142857143,3.36,0,0,0,0.5,0.0,0.0,0.0,0.30714285714285716,5,21.857142857142858,low
12201700040,2,0,5,0.0,0,0.0,0,3.7142857142857144,3.77,0,0,0,0.5,0.0,0.0,0.0,0.33571428571428574,5,25.28571428571429,low
12201700042,2,0,5,0.0,0,0.0,0,3.0,3.13,0,0,0,0.5,0.0,0.0,0.0,0.30000000000000004,5,21.0,low
12201700046,2,0,5,0.0,0,0.0,0,2.5,2.85,0,0,0,0.5,0.0,0.0,0.0,0.275,5,18.0,low
12201700047,2,0,5,0.0,0,0.0,0,3.6,3.59,0,0,0,0.5,0.0,0.0,0.0,0.33,5,24.6,low
12201700051,2,0,5,0.0,0,0.0,0,3.5,3.5,0,0,0,0.5,0.0,0.0,0.0,0.325,5,24.0,low
12201700052,2,0,5,0.0,0,0.0,0,3.2857142857142856,3.62,0,0,0,0.5,0.0,0.0,0.0,0.3142857142857143,5,22.71428571428571,low
12201700053,2,0,5,0.0,0,0.0,0,3.7,3.67,0,0,0,0.5,0.0,0.0,0.0,0.335,5,25.2,low
12201700054,2,0,5,0.0,0,0.0,0,2.6153846153846154,2.8,0,0,0,0.5,0.0,0.0,0.0,0.28076923076923077,5,18.692307692307693,low
12201705001,2,0,5,0.0,0,0.0,0,2.4166666666666665,2.76,0,0,0,0.5,0.0,0.0,0.0,0.2708333333333333,5,17.5,low
12201705002,2,0,5,0.0,0,0.0,0,2.9785714285714286,3.06,0,0,0,0.5,0.0,0.0,0.0,0.29892857142857143,5,20.871428571428574,low
12201705003,2,0,5,0.0,0,0.0,0,3.2,2.88,0,0,0,0.5,0.0,0.0,0.0,0.31000000000000005,5,22.200000000000003,low
12201705005,2,0,5,0.0,0,0.0,0,2.9285714285714284,3.17,0,0,0,0.5,0.0,0.0,0.0,0.29642857142857143,5,20.57142857142857,low
12201705006,2,0,5,0.0,0,0.0,0,2.857142857142857,2.94,0,0,0,0.5,0.0,0.0,0.0,0.29285714285714287,5,20.142857142857146,low
12201705007,2,0,5,0.0,0,0.0,0,3.090909090909091,3.3,0,0,0,0.5,0.0,0.0,0.0,0.30454545454545456,5,21.545454545454547,low
12201705008,2,0,5,0.0,0,0.0,0,3.9285714285714284,3.85,0,0,0,0.5,0.0,0.0,0.0,0.3464285714285714,5,26.57142857142857,low
12201705010,2,0,5,0.0,0,0.0,0,3.2857142857142856,3.18,0,0,0,0.5,0.0,0.0,0.0,0.3142857142857143,5,22.71428571428571,low
12201705011,2,0,5,0.0,0,0.0,0,3.5,2.8,0,0,0,0.5,0.0,0.0,0.0,0.325,5,24.0,low
12201705012,2,0,5,0.0,0,0.0,0,3.5,3.33,0,0,0,0.5,0.0,0.0,0.0,0.325,5,24.0,low
12201705013,2,0,5,0.0,0,0.0,0,3.5,3.33,0,0,0,0.5,0.0,0.0,0.0,0.325,5,24.0,low
12201705014,2,0,5,0.0,0,0.0,0,3.5,3.4,0,0,0,0.5,0.0,0.0,0.0,0.325,5,24.0,low
12201705015,2,0,5,0.0,0,0.0,0,3.5714285714285716,3.63,0,0,0,0.5,0.0,0.0,0.0,0.3285714285714286,5,24.42857142857143,low
12201705016,2,0,5,0.0,0,0.0,0,2.5,0.0,0,0,0,0.5,0.0,0.0,0.0,0.275,5,18.0,low
12201705017,2,0,5,0.0,0,0.0,0,3.0,3.03,0,0,0,0.5,0.0,0.0,0.0,0.30000000000000004,5,21.0,low
12201705018,2,0,5,0.0,0,0.0,0,3.0,3.44,0,0,0,0.5,0.0,0.0,0.0,0.30000000000000004,5,21.0,low
12201705019,2,0,5,0.0,0,0.0,0,2.9285714285714284,2.94,0,0,0,0.5,0.0,0.0,0.0,0.29642857142857143,5,20.57142857142857,low
12201705020,2,0,5,0.0,0,0.0,0,3.357142857142857,3.31,0,0,0,0.5,0.0,0.0,0.0,0.31785714285714284,5,23.142857142857146,low
12201705021,2,0,5,0.0,0,0.0,0,3.357142857142857,3.63,0,0,0,0.5,0.0,0.0,0.0,0.31785714285714284,5,23.142857142857146,low
12201705022,2,0,5,0.0,0,0.0,0,2.6153846153846154,3.17,0,0,0,0.5,0.0,0.0,0.0,0.28076923076923077,5,18.692307692307693,low
12201705023,2,0,5,0.0,0,0.0,0,2.7142857142857144,3.05,0,0,0,0.5,0.0,0.0,0.0,0.2857142857142857,5,19.28571428571429,low
12201705024,2,0,5,0.0,0,0.0,0,2.9285714285714284,2.86,0,0,0,0.5,0.0,0.0,0.0,0.29642857142857143,5,20.57142857142857,low
12201705025,2,0,5,0.0,0,0.0,0,2.857142857142857,2.86,0,0,0,0.5,0.0,0.0,0.0,0.29285714285714287,5,20.142857142857146,low
12201705026,2,0,5,0.0,0,0.0,0,3.5714285714285716,3.19,0,0,0,0.5,0.0,0.0,0.0,0.3285714285714286,5,24.42857142857143,low
12201705027,2,0,5,0.0,0,0.0,0,3.0714285714285716,3.21,0,0,0,0.5,0.0,0.0,0.0,0.3035714285714286,5,21.42857142857143,low
12201705028,2,0,5,0.0,0,0.0,0,2.7,3.03,0,0,0,0.5,0.0,0.0,0.0,0.28500000000000003,5,19.200000000000003,low
12201705029,2,0,5,0.0,0,0.0,0,3.142857142857143,2.97,0,0,0,0.5,0.0,0.0,0.0,0.30714285714285716,5,21.857142857142858,low
12201705030,2,0,5,0.0,0,0.0,0,3.0,3.07,0,0,0,0.5,0.0,0.0,0.0,0.30000000000000004,5,21.0,low
12201705031,2,0,5,0.0,0,0.0,0,2.0,2.0,0,0,0,0.5,0.0,0.0,0.0,0.25,5,15.0,low
12201705032,2,0,5,0.0,0,0.0,0,3.3733333333333335,3.36,0,0,0,0.5,0.0,0.0,0.0,0.31866666666666665,5,23.240000000000006,low
12201705033,2,0,5,0.0,0,0.0,0,3.5384615384615383,3.4,0,0,0,0.5,0.0,0.0,0.0,0.3269230769230769,5,24.23076923076923,low
12201705034,2,0,5,0.0,0,0.0,0,1.8888888888888888,2.36,0,0,0,0.5,0.0,0.0,0.0,0.24444444444444444,5,14.333333333333334,low
12201705035,2,0,5,0.0,0,0.0,0,2.7142857142857144,3.03,0,0,0,0.5,0.0,0.0,0.0,0.2857142857142857,5,19.28571428571429,low
12201705036,2,0,5,0.0,0,0.0,0,3.5,3.4,0,0,0,0.5,0.0,0.0,0.0,0.325,5,24.0,low
12201705037,2,0,5,0.0,0,0.0,0,2.8181818181818183,2.29,0,0,0,0.5,0.0,0.0,0.0,0.2909090909090909,5,19.90909090909091,low
12201705038,2,0,5,0.0,0,0.0,0,2.5,2.8,0,0,0,0.5,0.0,0.0,0.0,0.275,5,18.0,low
12201705039,2,0,5,0.0,0,0.0,0,3.0,3.0,0,0,0,0.5,0.0,0.0,0.0,0.30000000000000004,5,21.0,low
12201705041,2,0,5,0.0,0,0.0,0,3.2,3.0,0,0,0,0.5,0.0,0.0,0.0,0.31000000000000005,5,22.200000000000003,low
12201705042,2,0,5,0.0,0,0.0,0,2.923076923076923,3.26,0,0,0,0.5,0.0,0.0,0.0,0.29615384615384616,5,20.538461538461537,low
12201705043,2,0,5,0.0,0,0.0,0,3.0,2.8,0,0,0,0.5,0.0,0.0,0.0,0.30000000000000004,5,21.0,low
12201705044,2,0,5,0.0,0,0.0,0,3.2857142857142856,3.35,0,0,0,0.5,0.0,0.0,0.0,0.3142857142857143,5,22.71428571428571,low
12201705045,2,0,5,0.0,0,0.0,0,2.8,2.14,0,0,0,0.5,0.0,0.0,0.0,0.29,5,19.8,low
12201705046,2,0,5,0.0,0,0.0,0,3.0,2.8,0,0,0,0.5,0.0,0.0,0.0,0.30000000000000004,5,21.0,low
12201705047,2,0,5,0.0,0,0.0,0,3.0,2.0,0,0,0,0.5,0.0,0.0,0.0,0.30000000000000004,5,21.0,low
12201705048,2,0,5,0.0,0,0.0,0,3.0,3.0,0,0,0,0.5,0.0,0.0,0.0,0.30000000000000004,5,21.0,low
12201705049,2,0,5,0.0,0,0.0,0,2.6,3.05,0,0,0,0.5,0.0,0.0,0.0,0.28,5,18.6,low
12201705050,2,0,5,0.0,0,0.0,0,2.2,2.5,0,0,0,0.5,0.0,0.0,0.0,0.26,5,16.200000000000003,low
12201705051,2,0,5,0.0,0,0.0,0,2.5,0.0,0,0,0,0.5,0.0,0.0,0.0,0.275,5,18.0,low
12201705052,2,0,5,0.0,0,0.0,0,2.7142857142857144,3.06,0,0,0,0.5,0.0,0.0,0.0,0.2857142857142857,5,19.28571428571429,low
12201705053,2,0,5,0.0,0,0.0,0,3.769230769230769,3.3,0,0,0,0.5,0.0,0.0,0.0,0.3384615384615385,5,25.615384615384617,low
12201705054,2,0,5,0.0,0,0.0,0,3.0,2.23,0,0,0,0.5,0.0,0.0,0.0,0.30000000000000004,5,21.0,low
12201800001,2,0,5,0.0,0,0.0,0,3.9166666666666665,3.82,0,0,0,0.5,0.0,0.0,0.0,0.3458333333333333,5,26.5,low
12201800002,2,0,5,0.0,0,0.0,0,3.923076923076923,3.7,0,0,0,0.5,0.0,0.0,0.0,0.34615384615384615,5,26.538461538461537,low
12201800003,2,0,5,0.0,0,0.0,0,2.75,2.99,0,0,0,0.5,0.0,0.0,0.0,0.2875,5,19.5,low
12201800004,2,0,5,0.0,0,0.0,0,3.5384615384615383,3.56,0,0,0,0.5,0.0,0.0,0.0,0.3269230769230769,5,24.23076923076923,low
12201800005,2,0,5,0.0,0,0.0,0,3.1666666666666665,3.62,0,0,0,0.5,0.0,0.0,0.0,0.30833333333333335,5,22.0,low
12201800006,2,0,5,0.0,0,0.0,0,3.3333333333333335,3.41,0,0,0,0.5,0.0,0.0,0.0,0.31666666666666665,5,23.0,low
12201800007,2,0,5,0.0,0,0.0,0,3.5,3.27,0,0,0,0.5,0.0,0.0,0.0,0.325,5,24.0,low
12201800008,2,0,5,0.0,0,0.0,0,3.5833333333333335,3.44,0,0,0,0.5,0.0,0.0,0.0,0.3291666666666667,5,24.500000000000004,low
12201800009,2,0,5,0.0,0,0.0,0,3.0,2.6,0,0,0,0.5,0.0,0.0,0.0,0.30000000000000004,5,21.0,low
12201800010,2,0,5,0.0,0,0.0,0,3.0,3.4,0,0,0,0.5,0.0,0.0,0.0,0.30000000000000004,5,21.0,low
12201800011,2,0,5,0.0,0,0.0,0,3.1888888888888887,3.21,0,0,0,0.5,0.0,0.0,0.0,0.3094444444444444,5,22.133333333333333,low
12201800012,2,0,5,0.0,0,0.0,0,2.715384615384615,3.12,0,0,0,0.5,0.0,0.0,0.0,0.2857692307692308,5,19.29230769230769,low
12201800013,2,0,5,0.0,0,0.0,0,3.25,3.36,0,0,0,0.5,0.0,0.0,0.0,0.3125,5,22.5,low
12201800014,2,0,5,0.0,0,0.0,0,3.6923076923076925,3.78,0,0,0,0.5,0.0,0.0,0.0,0.33461538461538465,5,25.153846153846157,low
12201800015,2,0,5,0.0,0,0.0,0,4.0,3.54,0,0,0,0.5,0.0,0.0,0.0,0.35,5,27.0,low
12201800016,2,0,5,0.0,0,0.0,0,3.4166666666666665,3.03,0,0,0,0.5,0.0,0.0,0.0,0.3208333333333333,5,23.5,low
12201800017,2,0,5,0.0,0,0.0,0,2.1666666666666665,2.83,0,0,0,0.5,0.0,0.0,0.0,0.2583333333333333,5,16.0,low
12201800018,2,0,5,0.0,0,0.0,0,2.6,2.89,0,0,0,0.5,0.0,0.0,0.0,0.28,5,18.6,low
12201800019,2,0,5,0.0,0,0.0,0,2.0,2.42,0,0,0,0.5,0.0,0.0,0.0,0.25,5,15.0,low
12201800020,2,0,5,0.0,0,0.0,0,3.3333333333333335,3.4,0,0,0,0.5,0.0,0.0,0.0,0.31666666666666665,5,23.0,low
12201800021,2,0,5,0.0,0,0.0,0,3.6666666666666665,3.46,0,0,0,0.5,0.0,0.0,0.0,0.33333333333333337,5,25.0,low
12201800023,2,0,5,0.0,0,0.0,0,2.5,3.0,0,0,0,0.5,0.0,0.0,0.0,0.275,5,18.0,low
12201800024,2,0,5,0.0,0,0.0,0,3.9166666666666665,3.78,0,0,0,0.5,0.0,0.0,0.0,0.3458333333333333,5,26.5,low
12201800025,2,0,5,0.0,0,0.0,0,2.5,1.0,0,0,0,0.5,0.0,0.0,0.0,0.275,5,18.0,low
12201800026,2,0,5,0.0,0,0.0,0,3.9166666666666665,3.88,0,0,0,0.5,0.0,0.0,0.0,0.3458333333333333,5,26.5,low
12201800027,2,0,5,0.0,0,0.0,0,3.3375,3.36,0,0,0,0.5,0.0,0.0,0.0,0.316875,5,23.025,low
12201800028,2,0,5,0.0,0,0.0,0,2.5,3.0,0,0,0,0.5,0.0,0.0,0.0,0.275,5,18.0,low
12201800029,2,0,5,0.0,0,0.0,0,3.75,3.69,0,0,0,0.5,0.0,0.0,0.0,0.3375,5,25.5,low
12201800030,2,0,5,0.0,0,0.0,0,2.9166666666666665,3.38,0,0,0,0.5,0.0,0.0,0.0,0.29583333333333334,5,20.5,low
12201800031,2,0,5,0.0,0,0.0,0,2.5,1.0,0,0,0,0.5,0.0,0.0,0.0,0.275,5,18.0,low
12201800032,2,0,5,0.0,0,0.0,0,2.5,2.0,0,0,0,0.5,0.0,0.0,0.0,0.275,5,18.0,low
12201800033,2,0,5,0.0,0,0.0,0,3.25,3.44,0,0,0,0.5,0.0,0.0,0.0,0.3125,5,22.5,low
12201800034,2,0,5,0.0,0,0.0,0,2.8333333333333335,3.31,0,0,0,0.5,0.0,0.0,0.0,0.2916666666666667,5,20.000000000000004,low
12201800035,2,0,5,0.0,0,0.0,0,3.976923076923077,3.85,0,0,0,0.5,0.0,0.0,0.0,0.34884615384615386,5,26.861538461538466,low
12201800036,2,0,5,0.0,0,0.0,0,3.4166666666666665,3.53,0,0,0,0.5,0.0,0.0,0.0,0.3208333333333333,5,23.5,low
12201800037,2,0,5,0.0,0,0.0,0,4.0,3.84,0,0,0,0.5,0.0,0.0,0.0,0.35,5,27.0,low
12201800038,2,0,5,0.0,0,0.0,0,2.0,3.0,0,0,0,0.5,0.0,0.0,0.0,0.25,5,15.0,low
12201800039,2,0,5,0.0,0,0.0,0,2.8333333333333335,3.49,0,0,0,0.5,0.0,0.0,0.0,0.2916666666666667,5,20.000000000000004,low
12201800040,2,0,5,0.0,0,0.0,0,3.5384615384615383,3.63,0,0,0,0.5,0.0,0.0,0.0,0.3269230769230769,5,24.23076923076923,low
12201800041,2,0,5,0.0,0,0.0,0,3.0,3.49,0,0,0,0.5,0.0,0.0,0.0,0.30000000000000004,5,21.0,low
12201800042,2,0,5,0.0,0,0.0,0,3.4384615384615387,3.39,0,0,0,0.5,0.0,0.0,0.0,0.321923076923077,5,23.630769230769232,low
12201800043,2,0,5,0.0,0,0.0,0,3.8333333333333335,3.76,0,0,0,0.5,0.0,0.0,0.0,0.3416666666666667,5,26.0,low
12201800044,2,0,5,0.0,0,0.0,0,3.5,3.6,0,0,0,0.5,0.0,0.0,0.0,0.325,5,24.0,low
12201800045,2,0,5,0.0,0,0.0,0,2.0,2.72,0,0,0,0.5,0.0,0.0,0.0,0.25,5,15.0,low
12201800046,2,0,5,0.0,0,0.0,0,3.6692307692307695,3.56,0,0,0,0.5,0.0,0.0,0.0,0.3334615384615385,5,25.01538461538462,low
12201800047,2,0,5,0.0,0,0.0,0,2.0,2.8,0,0,0,0.5,0.0,0.0,0.0,0.25,5,15.0,low
12201800048,2,0,5,0.0,0,0.0,0,3.4384615384615387,3.51,0,0,0,0.5,0.0,0.0,0.0,0.321923076923077,5,23.630769230769232,low
12201800049,2,0,5,0.0,0,0.0,0,3.0833333333333335,3.01,0,0,0,0.5,0.0,0.0,0.0,0.3041666666666667,5,21.500000000000004,low
12201800050,2,0,5,0.0,0,0.0,0,3.3333333333333335,3.53,0,0,0,0.5,0.0,0.0,0.0,0.31666666666666665,5,23.0,low
12201800052,2,0,5,0.0,0,0.0,0,3.0,2.33,0,0,0,0.5,0.0,0.0,0.0,0.30000000000000004,5,21.0,low
12201805001,2,0,5,0.0,0,0.0,0,3.3846153846153846,3.61,0,0,0,0.5,0.0,0.0,0.0,0.3192307692307692,5,23.307692307692307,low
12201805002,2,0,5,0.0,0,0.0,0,2.6363636363636362,3.15,0,0,0,0.5,0.0,0.0,0.0,0.2818181818181818,5,18.81818181818182,low
12201805003,2,0,5,0.0,0,0.0,0,3.0,3.0,0,0,0,0.5,0.0,0.0,0.0,0.30000000000000004,5,21.0,low
12201805004,2,0,5,0.0,0,0.0,0,3.0833333333333335,3.13,0,0,0,0.5,0.0,0.0,0.0,0.3041666666666667,5,21.500000000000004,low
12201805006,2,0,5,0.0,0,0.0,0,3.1769230769230767,3.46,0,0,0,0.5,0.0,0.0,0.0,0.3088461538461539,5,22.06153846153846,low
12201805007,2,0,5,0.0,0,0.0,0,2.6666666666666665,3.05,0,0,0,0.5,0.0,0.0,0.0,0.2833333333333333,5,19.0,low
12201805008,2,0,5,0.0,0,0.0,0,3.5153846153846158,3.82,0,0,0,0.5,0.0,0.0,0.0,0.3257692307692308,5,24.092307692307696,low
12201805009,2,0,5,0.0,0,0.0,0,3.076923076923077,3.66,0,0,0,0.5,0.0,0.0,0.0,0.3038461538461539,5,21.461538461538463,low
12201805010,2,0,5,0.0,0,0.0,0,3.207692307692308,3.6,0,0,0,0.5,0.0,0.0,0.0,0.31038461538461537,5,22.24615384615385,low
12201805011,2,0,5,0.0,0,0.0,0,1.0,2.71,0,0,0,0.5,0.0,0.0,0.0,0.2,5,9.0,low
12201805013,2,0,5,0.0,0,0.0,0,2.1666666666666665,2.99,0,0,0,0.5,0.0,0.0,0.0,0.2583333333333333,5,16.0,low
12201805014,2,0,5,0.0,0,0.0,0,2.25,2.91,0,0,0,0.5,0.0,0.0,0.0,0.2625,5,16.5,low
12201805015,2,0,5,0.0,0,0.0,0,3.2,3.44,0,0,0,0.5,0.0,0.0,0.0,0.31000000000000005,5,22.200000000000003,low
12201805016,2,0,5,0.0,0,0.0,0,3.4615384615384617,3.59,0,0,0,0.5,0.0,0.0,0.0,0.3230769230769231,5,23.769230769230774,low
12201805017,2,0,5,0.0,0,0.0,0,3.4545454545454546,3.53,0,0,0,0.5,0.0,0.0,0.0,0.32272727272727275,5,23.727272727272727,low
12201805018,2,0,5,0.0,0,0.0,0,2.0,2.71,0,0,0,0.5,0.0,0.0,0.0,0.25,5,15.0,low
12201805019,2,0,5,0.0,0,0.0,0,2.75,3.24,0,0,0,0.5,0.0,0.0,0.0,0.2875,5,19.5,low
12201805021,2,0,5,0.0,0,0.0,0,3.3076923076923075,3.47,0,0,0,0.5,0.0,0.0,0.0,0.3153846153846154,5,22.846153846153847,low
12201805022,2,0,5,0.0,0,0.0,0,2.746153846153846,3.5,0,0,0,0.5,0.0,0.0,0.0,0.2873076923076923,5,19.47692307692308,low
12201805023,2,0,5,0.0,0,0.0,0,2.4,2.82,0,0,0,0.5,0.0,0.0,0.0,0.27,5,17.4,low
12201805024,2,0,5,0.0,0,0.0,0,3.5153846153846158,3.67,0,0,0,0.5,0.0,0.0,0.0,0.3257692307692308,5,24.092307692307696,low
12201805025,2,0,5,0.0,0,0.0,0,2.923076923076923,3.37,0,0,0,0.5,0.0,0.0,0.0,0.29615384615384616,5,20.538461538461537,low
12201805026,2,0,5,0.0,0,0.0,0,3.3615384615384616,3.59,0,0,0,0.5,0.0,0.0,0.0,0.3180769230769231,5,23.16923076923077,low
12201805028,2,0,5,0.0,0,0.0,0,2.111111111111111,2.9,0,0,0,0.5,0.0,0.0,0.0,0.25555555555555554,5,15.666666666666668,low
12201805029,2,0,5,0.0,0,0.0,0,2.976923076923077,3.35,0,0,0,0.5,0.0,0.0,0.0,0.2988461538461539,5,20.861538461538462,low
12201805030,2,0,5,0.0,0,0.0,0,3.2857142857142856,2.79,0,0,0,0.5,0.0,0.0,0.0,0.3142857142857143,5,22.71428571428571,low
12201805031,2,0,5,0.0,0,0.0,0,2.5,3.0,0,0,0,0.5,0.0,0.0,0.0,0.275,5,18.0,low
12201805032,2,0,5,0.0,0,0.0,0,2.43,2.85,0,0,0,0.5,0.0,0.0,0.0,0.2715,5,17.580000000000002,low
12201805033,2,0,5,0.0,0,0.0,0,2.6153846153846154,3.44,0,0,0,0.5,0.0,0.0,0.0,0.28076923076923077,5,18.692307692307693,low
12201805034,2,0,5,0.0,0,0.0,0,2.3333333333333335,2.88,0,0,0,0.5,0.0,0.0,0.0,0.26666666666666666,5,17.0,low
12201805035,2,0,5,0.0,0,0.0,0,2.375,3.19,0,0,0,0.5,0.0,0.0,0.0,0.26875,5,17.25,low
12201805036,2,0,5,0.0,0,0.0,0,2.9000000000000004,3.29,0,0,0,0.5,0.0,0.0,0.0,0.29500000000000004,5,20.400000000000006,low
12201805037,2,0,5,0.0,0,0.0,0,2.0833333333333335,2.52,0,0,0,0.5,0.0,0.0,0.0,0.25416666666666665,5,15.5,low
12201805038,2,0,5,0.0,0,0.0,0,3.1769230769230767,3.63,0,0,0,0.5,0.0,0.0,0.0,0.3088461538461539,5,22.06153846153846,low
12201805039,2,0,5,0.0,0,0.0,0,2.5,3.0,0,0,0,0.5,0.0,0.0,0.0,0.275,5,18.0,low
12201805040,2,0,5,0.0,0,0.0,0,3.5555555555555554,3.17,0,0,0,0.5,0.0,0.0,0.0,0.3277777777777778,5,24.333333333333336,low
12201805041,2,0,5,0.0,0,0.0,0,3.3,3.67,0,0,0,0.5,0.0,0.0,0.0,0.315,5,22.8,low
12201805042,2,0,5,0.0,0,0.0,0,3.4857142857142853,3.59,0,0,0,0.5,0.0,0.0,0.0,0.3242857142857143,5,23.914285714285715,low
12201805043,2,0,5,0.0,0,0.0,0,3.5555555555555554,3.59,0,0,0,0.5,0.0,0.0,0.0,0.3277777777777778,5,24.333333333333336,low
12201805044,2,0,5,0.0,0,0.0,0,3.3333333333333335,2.96,0,0,0,0.5,0.0,0.0,0.0,0.31666666666666665,5,23.0,low
12201900001,2,0,5,0.0,0,0.0,0,3.7,3.35,0,0,0,0.5,0.0,0.0,0.0,0.335,5,25.2,low
12201900002,2,0,5,0.0,0,0.0,0,3.6,3.6,0,0,0,0.5,0.0,0.0,0.0,0.33,5,24.6,low
12201900003,2,0,5,0.0,0,0.0,0,3.7846153846153845,3.69,0,0,0,0.5,0.0,0.0,0.0,0.3392307692307692,5,25.70769230769231,low
12201900004,2,0,5,0.0,0,0.0,0,3.7,3.83,0,0,0,0.5,0.0,0.0,0.0,0.335,5,25.2,low
12201900005,2,0,5,0.0,0,0.0,0,3.0,3.38,0,0,0,0.5,0.0,0.0,0.0,0.30000000000000004,5,21.0,low
